

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
  5567                           ; Regs used in _init_ldr: [wreg]
  5568  1618  3001               	movlw	1
  5569  1619  0021               	movlb	1	; select bank1
  5570  161A  009D               	movwf	29	;volatile
  5571                           
  5572                           ;peripherals.c: 138: ADCON1 = 0x70;
  5573  161B  3070               	movlw	112
  5574  161C  009E               	movwf	30	;volatile
  5575                           
  5576                           ;peripherals.c: 141: PIR1bits.ADIF = 0;
  5577  161D  0020               	movlb	0	; select bank0
  5578  161E  1311               	bcf	17,6	;volatile
  5579                           
  5580                           ;peripherals.c: 142: PIE1bits.ADIE = 0;
  5581  161F  0021               	movlb	1	; select bank1
  5582  1620  1311               	bcf	17,6	;volatile
  5583                           
  5584                           ;peripherals.c: 143: INTCONbits.GIE = 1;
  5585  1621  178B               	bsf	11,7	;volatile
  5586                           
  5587                           ;peripherals.c: 144: INTCONbits.PEIE = 1;
  5588  1622  170B               	bsf	11,6	;volatile
  5589                           
  5590                           ;peripherals.c: 146: TRISBbits.TRISB4 = 1;
  5591  1623  160D               	bsf	13,4	;volatile
  5592                           
  5593                           ;peripherals.c: 147: PORTBbits.RB4 = 0;
  5594  1624  0020               	movlb	0	; select bank0
  5595  1625  120D               	bcf	13,4	;volatile
  5596                           
  5597                           ;peripherals.c: 148: ANSELBbits.ANSB4 = 1;
  5598  1626  0023               	movlb	3	; select bank3
  5599  1627  160D               	bsf	13,4	;volatile
  5600  1628  0008               	return
  5601  1629                     __end_of_init_ldr:	
  5602                           
  5603                           	psect	text15
  5604  1578                     __ptext15:	
  5605 ;; *************** function _deinit_motion *****************
  5606 ;; Defined at:
  5607 ;;		line 46 in file "peripherals.c"
  5608 ;; Parameters:    Size  Location     Type
  5609 ;;		None
  5610 ;; Auto vars:     Size  Location     Type
  5611 ;;		None
  5612 ;; Return value:  Size  Location     Type
  5613 ;;		None               void
  5614 ;; Registers used:
  5615 ;;		None
  5616 ;; Tracked objects:
  5617 ;;		On entry : 0/0
  5618 ;;		On exit  : 0/0
  5619 ;;		Unchanged: 0/0
  5620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5621 ;;      Params:         0       0       0       0       0       0       0       0
  5622 ;;      Locals:         0       0       0       0       0       0       0       0
  5623 ;;      Temps:          0       0       0       0       0       0       0       0
  5624 ;;      Totals:         0       0       0       0       0       0       0       0
  5625 ;;Total ram usage:        0 bytes
  5626 ;; Hardware stack levels used:    1
  5627 ;; Hardware stack levels required when called:    4
  5628 ;; This function calls:
  5629 ;;		Nothing
  5630 ;; This function is called by:
  5631 ;;		_i2c_databyte_handler
  5632 ;; This function uses a non-reentrant model
  5633 ;;
  5634                           
  5635                           
  5636                           ;psect for function _deinit_motion
  5637  1578                     _deinit_motion:	
  5638                           
  5639                           ;peripherals.c: 47: TRISDbits.TRISD0 = 0;
  5640                           
  5641                           ;incstack = 0
  5642                           ; Regs used in _deinit_motion: []
  5643  1578  0021               	movlb	1	; select bank1
  5644  1579  100F               	bcf	15,0	;volatile
  5645                           
  5646                           ;peripherals.c: 48: PORTDbits.RD0 = 0;
  5647  157A  0020               	movlb	0	; select bank0
  5648  157B  100F               	bcf	15,0	;volatile
  5649                           
  5650                           ;peripherals.c: 49: ANSELDbits.ANSD0 = 0;
  5651  157C  0023               	movlb	3	; select bank3
  5652  157D  100F               	bcf	15,0	;volatile
  5653  157E  0008               	return
  5654  157F                     __end_of_deinit_motion:	
  5655                           
  5656                           	psect	text16
  5657  1571                     __ptext16:	
  5658 ;; *************** function _init_motion *****************
  5659 ;; Defined at:
  5660 ;;		line 25 in file "peripherals.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;		None
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;		None
  5665 ;; Return value:  Size  Location     Type
  5666 ;;		None               void
  5667 ;; Registers used:
  5668 ;;		None
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5674 ;;      Params:         0       0       0       0       0       0       0       0
  5675 ;;      Locals:         0       0       0       0       0       0       0       0
  5676 ;;      Temps:          0       0       0       0       0       0       0       0
  5677 ;;      Totals:         0       0       0       0       0       0       0       0
  5678 ;;Total ram usage:        0 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; Hardware stack levels required when called:    4
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_i2c_databyte_handler
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _init_motion
  5690  1571                     _init_motion:	
  5691                           
  5692                           ;peripherals.c: 26: TRISDbits.TRISD0 = 1;
  5693                           
  5694                           ;incstack = 0
  5695                           ; Regs used in _init_motion: []
  5696  1571  0021               	movlb	1	; select bank1
  5697  1572  140F               	bsf	15,0	;volatile
  5698                           
  5699                           ;peripherals.c: 27: PORTDbits.RD0 = 0;
  5700  1573  0020               	movlb	0	; select bank0
  5701  1574  100F               	bcf	15,0	;volatile
  5702                           
  5703                           ;peripherals.c: 28: ANSELDbits.ANSD0 = 0;
  5704  1575  0023               	movlb	3	; select bank3
  5705  1576  100F               	bcf	15,0	;volatile
  5706  1577  0008               	return
  5707  1578                     __end_of_init_motion:	
  5708                           
  5709                           	psect	text17
  5710  156A                     __ptext17:	
  5711 ;; *************** function _deinit_sensor1 *****************
  5712 ;; Defined at:
  5713 ;;		line 39 in file "peripherals.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;		None
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;		None
  5718 ;; Return value:  Size  Location     Type
  5719 ;;		None               void
  5720 ;; Registers used:
  5721 ;;		None
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5727 ;;      Params:         0       0       0       0       0       0       0       0
  5728 ;;      Locals:         0       0       0       0       0       0       0       0
  5729 ;;      Temps:          0       0       0       0       0       0       0       0
  5730 ;;      Totals:         0       0       0       0       0       0       0       0
  5731 ;;Total ram usage:        0 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    4
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_i2c_databyte_handler
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function _deinit_sensor1
  5743  156A                     _deinit_sensor1:	
  5744                           
  5745                           ;peripherals.c: 40: TRISAbits.TRISA1 = 0;
  5746                           
  5747                           ;incstack = 0
  5748                           ; Regs used in _deinit_sensor1: []
  5749  156A  0021               	movlb	1	; select bank1
  5750  156B  108C               	bcf	12,1	;volatile
  5751                           
  5752                           ;peripherals.c: 41: PORTAbits.RA1 = 0;
  5753  156C  0020               	movlb	0	; select bank0
  5754  156D  108C               	bcf	12,1	;volatile
  5755                           
  5756                           ;peripherals.c: 42: ANSELAbits.ANSA1 = 0;
  5757  156E  0023               	movlb	3	; select bank3
  5758  156F  108C               	bcf	12,1	;volatile
  5759  1570  0008               	return
  5760  1571                     __end_of_deinit_sensor1:	
  5761                           
  5762                           	psect	text18
  5763  1563                     __ptext18:	
  5764 ;; *************** function _init_sensor1 *****************
  5765 ;; Defined at:
  5766 ;;		line 18 in file "peripherals.c"
  5767 ;; Parameters:    Size  Location     Type
  5768 ;;		None
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;		None
  5771 ;; Return value:  Size  Location     Type
  5772 ;;		None               void
  5773 ;; Registers used:
  5774 ;;		None
  5775 ;; Tracked objects:
  5776 ;;		On entry : 0/0
  5777 ;;		On exit  : 0/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5780 ;;      Params:         0       0       0       0       0       0       0       0
  5781 ;;      Locals:         0       0       0       0       0       0       0       0
  5782 ;;      Temps:          0       0       0       0       0       0       0       0
  5783 ;;      Totals:         0       0       0       0       0       0       0       0
  5784 ;;Total ram usage:        0 bytes
  5785 ;; Hardware stack levels used:    1
  5786 ;; Hardware stack levels required when called:    4
  5787 ;; This function calls:
  5788 ;;		Nothing
  5789 ;; This function is called by:
  5790 ;;		_i2c_databyte_handler
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794                           
  5795                           ;psect for function _init_sensor1
  5796  1563                     _init_sensor1:	
  5797                           
  5798                           ;peripherals.c: 19: TRISAbits.TRISA1 = 1;
  5799                           
  5800                           ;incstack = 0
  5801                           ; Regs used in _init_sensor1: []
  5802  1563  0021               	movlb	1	; select bank1
  5803  1564  148C               	bsf	12,1	;volatile
  5804                           
  5805                           ;peripherals.c: 20: PORTAbits.RA1 = 0;
  5806  1565  0020               	movlb	0	; select bank0
  5807  1566  108C               	bcf	12,1	;volatile
  5808                           
  5809                           ;peripherals.c: 21: ANSELAbits.ANSA1 = 0;
  5810  1567  0023               	movlb	3	; select bank3
  5811  1568  108C               	bcf	12,1	;volatile
  5812  1569  0008               	return
  5813  156A                     __end_of_init_sensor1:	
  5814                           
  5815                           	psect	text19
  5816  155C                     __ptext19:	
  5817 ;; *************** function _deinit_sensor0 *****************
  5818 ;; Defined at:
  5819 ;;		line 32 in file "peripherals.c"
  5820 ;; Parameters:    Size  Location     Type
  5821 ;;		None
  5822 ;; Auto vars:     Size  Location     Type
  5823 ;;		None
  5824 ;; Return value:  Size  Location     Type
  5825 ;;		None               void
  5826 ;; Registers used:
  5827 ;;		None
  5828 ;; Tracked objects:
  5829 ;;		On entry : 0/0
  5830 ;;		On exit  : 0/0
  5831 ;;		Unchanged: 0/0
  5832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5833 ;;      Params:         0       0       0       0       0       0       0       0
  5834 ;;      Locals:         0       0       0       0       0       0       0       0
  5835 ;;      Temps:          0       0       0       0       0       0       0       0
  5836 ;;      Totals:         0       0       0       0       0       0       0       0
  5837 ;;Total ram usage:        0 bytes
  5838 ;; Hardware stack levels used:    1
  5839 ;; Hardware stack levels required when called:    4
  5840 ;; This function calls:
  5841 ;;		Nothing
  5842 ;; This function is called by:
  5843 ;;		_i2c_databyte_handler
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _deinit_sensor0
  5849  155C                     _deinit_sensor0:	
  5850                           
  5851                           ;peripherals.c: 33: TRISAbits.TRISA0 = 0;
  5852                           
  5853                           ;incstack = 0
  5854                           ; Regs used in _deinit_sensor0: []
  5855  155C  0021               	movlb	1	; select bank1
  5856  155D  100C               	bcf	12,0	;volatile
  5857                           
  5858                           ;peripherals.c: 34: PORTAbits.RA0 = 0;
  5859  155E  0020               	movlb	0	; select bank0
  5860  155F  100C               	bcf	12,0	;volatile
  5861                           
  5862                           ;peripherals.c: 35: ANSELAbits.ANSA0 = 0;
  5863  1560  0023               	movlb	3	; select bank3
  5864  1561  100C               	bcf	12,0	;volatile
  5865  1562  0008               	return
  5866  1563                     __end_of_deinit_sensor0:	
  5867                           
  5868                           	psect	text20
  5869  1555                     __ptext20:	
  5870 ;; *************** function _init_sensor0 *****************
  5871 ;; Defined at:
  5872 ;;		line 11 in file "peripherals.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;		None               void
  5879 ;; Registers used:
  5880 ;;		None
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5886 ;;      Params:         0       0       0       0       0       0       0       0
  5887 ;;      Locals:         0       0       0       0       0       0       0       0
  5888 ;;      Temps:          0       0       0       0       0       0       0       0
  5889 ;;      Totals:         0       0       0       0       0       0       0       0
  5890 ;;Total ram usage:        0 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; Hardware stack levels required when called:    4
  5893 ;; This function calls:
  5894 ;;		Nothing
  5895 ;; This function is called by:
  5896 ;;		_i2c_databyte_handler
  5897 ;; This function uses a non-reentrant model
  5898 ;;
  5899                           
  5900                           
  5901                           ;psect for function _init_sensor0
  5902  1555                     _init_sensor0:	
  5903                           
  5904                           ;peripherals.c: 12: TRISAbits.TRISA0 = 1;
  5905                           
  5906                           ;incstack = 0
  5907                           ; Regs used in _init_sensor0: []
  5908  1555  0021               	movlb	1	; select bank1
  5909  1556  140C               	bsf	12,0	;volatile
  5910                           
  5911                           ;peripherals.c: 13: PORTAbits.RA0 = 0;
  5912  1557  0020               	movlb	0	; select bank0
  5913  1558  100C               	bcf	12,0	;volatile
  5914                           
  5915                           ;peripherals.c: 14: ANSELAbits.ANSA0 = 0;
  5916  1559  0023               	movlb	3	; select bank3
  5917  155A  100C               	bcf	12,0	;volatile
  5918  155B  0008               	return
  5919  155C                     __end_of_init_sensor0:	
  5920                           
  5921                           	psect	text21
  5922  15C4                     __ptext21:	
  5923 ;; *************** function _echo_cancel_off *****************
  5924 ;; Defined at:
  5925 ;;		line 16 in file "CS6422_Api.c"
  5926 ;; Parameters:    Size  Location     Type
  5927 ;;		None
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;		None
  5930 ;; Return value:  Size  Location     Type
  5931 ;;		None               void
  5932 ;; Registers used:
  5933 ;;		wreg
  5934 ;; Tracked objects:
  5935 ;;		On entry : 0/0
  5936 ;;		On exit  : 0/0
  5937 ;;		Unchanged: 0/0
  5938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5939 ;;      Params:         0       0       0       0       0       0       0       0
  5940 ;;      Locals:         0       0       0       0       0       0       0       0
  5941 ;;      Temps:          0       2       0       0       0       0       0       0
  5942 ;;      Totals:         0       2       0       0       0       0       0       0
  5943 ;;Total ram usage:        2 bytes
  5944 ;; Hardware stack levels used:    1
  5945 ;; Hardware stack levels required when called:    4
  5946 ;; This function calls:
  5947 ;;		Nothing
  5948 ;; This function is called by:
  5949 ;;		_i2c_databyte_handler
  5950 ;;		_init_cs6422
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function _echo_cancel_off
  5956  15C4                     _echo_cancel_off:	
  5957                           
  5958                           ;CS6422_Api.c: 17: PORTDbits.RD5 = 0;
  5959                           
  5960                           ;incstack = 0
  5961                           ; Regs used in _echo_cancel_off: [wreg]
  5962  15C4  0020               	movlb	0	; select bank0
  5963  15C5  128F               	bcf	15,5	;volatile
  5964                           
  5965                           ;CS6422_Api.c: 18: _delay((unsigned long)((2)*(4000000/4000.0)));
  5966  15C6  3003               	movlw	3
  5967  15C7  00AE               	movwf	??_echo_cancel_off+1
  5968  15C8  3097               	movlw	151
  5969  15C9  00AD               	movwf	??_echo_cancel_off
  5970  15CA                     u6357:	
  5971  15CA  0BAD               	decfsz	??_echo_cancel_off,f
  5972  15CB  2DCA               	goto	u6357
  5973  15CC  0BAE               	decfsz	??_echo_cancel_off+1,f
  5974  15CD  2DCA               	goto	u6357
  5975  15CE  2DCF               	nop2
  5976  15CF  0008               	return
  5977  15D0                     __end_of_echo_cancel_off:	
  5978                           
  5979                           	psect	text22
  5980  15B8                     __ptext22:	
  5981 ;; *************** function _echo_cancel_on *****************
  5982 ;; Defined at:
  5983 ;;		line 10 in file "CS6422_Api.c"
  5984 ;; Parameters:    Size  Location     Type
  5985 ;;		None
  5986 ;; Auto vars:     Size  Location     Type
  5987 ;;		None
  5988 ;; Return value:  Size  Location     Type
  5989 ;;		None               void
  5990 ;; Registers used:
  5991 ;;		wreg
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5997 ;;      Params:         0       0       0       0       0       0       0       0
  5998 ;;      Locals:         0       0       0       0       0       0       0       0
  5999 ;;      Temps:          0       2       0       0       0       0       0       0
  6000 ;;      Totals:         0       2       0       0       0       0       0       0
  6001 ;;Total ram usage:        2 bytes
  6002 ;; Hardware stack levels used:    1
  6003 ;; Hardware stack levels required when called:    4
  6004 ;; This function calls:
  6005 ;;		Nothing
  6006 ;; This function is called by:
  6007 ;;		_i2c_databyte_handler
  6008 ;;		_init_cs6422
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function _echo_cancel_on
  6014  15B8                     _echo_cancel_on:	
  6015                           
  6016                           ;CS6422_Api.c: 11: PORTDbits.RD5 = 1;
  6017                           
  6018                           ;incstack = 0
  6019                           ; Regs used in _echo_cancel_on: [wreg]
  6020  15B8  0020               	movlb	0	; select bank0
  6021  15B9  168F               	bsf	15,5	;volatile
  6022                           
  6023                           ;CS6422_Api.c: 12: _delay((unsigned long)((2)*(4000000/4000.0)));
  6024  15BA  3003               	movlw	3
  6025  15BB  00AE               	movwf	??_echo_cancel_on+1
  6026  15BC  3097               	movlw	151
  6027  15BD  00AD               	movwf	??_echo_cancel_on
  6028  15BE                     u6367:	
  6029  15BE  0BAD               	decfsz	??_echo_cancel_on,f
  6030  15BF  2DBE               	goto	u6367
  6031  15C0  0BAE               	decfsz	??_echo_cancel_on+1,f
  6032  15C1  2DBE               	goto	u6367
  6033  15C2  2DC3               	nop2
  6034  15C3  0008               	return
  6035  15C4                     __end_of_echo_cancel_on:	
  6036                           
  6037                           	psect	text23
  6038  08E6                     __ptext23:	
  6039 ;; *************** function _get_i2c_msg_from_master_byte *****************
  6040 ;; Defined at:
  6041 ;;		line 294 in file "i2c_Api.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  i               2   15[BANK0 ] int 
  6046 ;;  buff            1   14[BANK0 ] unsigned char 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  1    wreg      unsigned char 
  6049 ;; Registers used:
  6050 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6056 ;;      Params:         0       0       0       0       0       0       0       0
  6057 ;;      Locals:         0       3       0       0       0       0       0       0
  6058 ;;      Temps:          0       1       0       0       0       0       0       0
  6059 ;;      Totals:         0       4       0       0       0       0       0       0
  6060 ;;Total ram usage:        4 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; Hardware stack levels required when called:    4
  6063 ;; This function calls:
  6064 ;;		Nothing
  6065 ;; This function is called by:
  6066 ;;		_i2c_databyte_handler
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070                           
  6071                           ;psect for function _get_i2c_msg_from_master_byte
  6072  08E6                     _get_i2c_msg_from_master_byte:	
  6073                           
  6074                           ;i2c_Api.c: 295: int i;
  6075                           ;i2c_Api.c: 296: unsigned char buff = i2c_rx_data_buff_byte[0];
  6076                           
  6077                           ;incstack = 0
  6078                           ; Regs used in _get_i2c_msg_from_master_byte: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+
      +                          1]
  6079  08E6  0022               	movlb	2	; select bank2
  6080  08E7  084C               	movf	_i2c_rx_data_buff_byte^(0+256),w
  6081  08E8  0020               	movlb	0	; select bank0
  6082  08E9  00AD               	movwf	??_get_i2c_msg_from_master_byte
  6083  08EA  082D               	movf	??_get_i2c_msg_from_master_byte,w
  6084  08EB  00AE               	movwf	get_i2c_msg_from_master_byte@buff
  6085                           
  6086                           ;i2c_Api.c: 297: for (i = 1; i < 7; i++)
  6087  08EC  3001               	movlw	1
  6088  08ED  00AF               	movwf	get_i2c_msg_from_master_byte@i
  6089  08EE  3000               	movlw	0
  6090  08EF  00B0               	movwf	get_i2c_msg_from_master_byte@i+1
  6091  08F0  0830               	movf	get_i2c_msg_from_master_byte@i+1,w
  6092  08F1  3A80               	xorlw	128
  6093  08F2  00FF               	movwf	127
  6094  08F3  3080               	movlw	128
  6095  08F4  027F               	subwf	127,w
  6096  08F5  1D03               	skipz
  6097  08F6  28F9               	goto	u5735
  6098  08F7  3007               	movlw	7
  6099  08F8  022F               	subwf	get_i2c_msg_from_master_byte@i,w
  6100  08F9                     u5735:	
  6101  08F9  1803               	btfsc	3,0
  6102  08FA  291A               	goto	l5438
  6103  08FB                     l5432:	
  6104                           
  6105                           ;i2c_Api.c: 298: {
  6106                           ;i2c_Api.c: 299: i2c_rx_data_buff_byte[i - 1] = i2c_rx_data_buff_byte[i];
  6107  08FB  0020               	movlb	0	; select bank0
  6108  08FC  082F               	movf	get_i2c_msg_from_master_byte@i,w
  6109  08FD  3E4C               	addlw	_i2c_rx_data_buff_byte& (0+255)
  6110  08FE  0086               	movwf	6
  6111  08FF  3001               	movlw	1	; select bank2/3
  6112  0900  0087               	movwf	7
  6113  0901  0801               	movf	1,w
  6114  0902  00AD               	movwf	??_get_i2c_msg_from_master_byte
  6115  0903  082F               	movf	get_i2c_msg_from_master_byte@i,w
  6116  0904  3EFF               	addlw	255
  6117  0905  3E4C               	addlw	_i2c_rx_data_buff_byte& (0+255)
  6118  0906  0086               	movwf	6
  6119  0907  3001               	movlw	1	; select bank2/3
  6120  0908  0087               	movwf	7
  6121  0909  082D               	movf	??_get_i2c_msg_from_master_byte,w
  6122  090A  0081               	movwf	1
  6123  090B  3001               	movlw	1
  6124  090C  07AF               	addwf	get_i2c_msg_from_master_byte@i,f
  6125  090D  3000               	movlw	0
  6126  090E  3DB0               	addwfc	get_i2c_msg_from_master_byte@i+1,f
  6127  090F  0830               	movf	get_i2c_msg_from_master_byte@i+1,w
  6128  0910  3A80               	xorlw	128
  6129  0911  00FF               	movwf	127
  6130  0912  3080               	movlw	128
  6131  0913  027F               	subwf	127,w
  6132  0914  1D03               	skipz
  6133  0915  2918               	goto	u5745
  6134  0916  3007               	movlw	7
  6135  0917  022F               	subwf	get_i2c_msg_from_master_byte@i,w
  6136  0918                     u5745:	
  6137  0918  1C03               	skipc
  6138  0919  28FB               	goto	l5432
  6139  091A                     l5438:	
  6140                           
  6141                           ;i2c_Api.c: 300: }
  6142                           ;i2c_Api.c: 301: i2c_rx_data_buff_byte[7 - 1] = 0xFB;
  6143  091A  30FB               	movlw	251
  6144  091B  0020               	movlb	0	; select bank0
  6145  091C  00AD               	movwf	??_get_i2c_msg_from_master_byte
  6146  091D  082D               	movf	??_get_i2c_msg_from_master_byte,w
  6147  091E  0022               	movlb	2	; select bank2
  6148  091F  00D2               	movwf	(_i2c_rx_data_buff_byte^(0+256)+6)
  6149                           
  6150                           ;i2c_Api.c: 302: return buff;
  6151  0920  0020               	movlb	0	; select bank0
  6152  0921  082E               	movf	get_i2c_msg_from_master_byte@buff,w
  6153  0922  0008               	return
  6154  0923                     __end_of_get_i2c_msg_from_master_byte:	
  6155                           
  6156                           	psect	text24
  6157  0A1B                     __ptext24:	
  6158 ;; *************** function _get_i2c_regadd_from_master_byte *****************
  6159 ;; Defined at:
  6160 ;;		line 282 in file "i2c_Api.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;		None
  6163 ;; Auto vars:     Size  Location     Type
  6164 ;;  i               2   17[BANK0 ] int 
  6165 ;;  buff            2   15[BANK0 ] int 
  6166 ;; Return value:  Size  Location     Type
  6167 ;;                  2   13[BANK0 ] int 
  6168 ;; Registers used:
  6169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1
  6170 ;; Tracked objects:
  6171 ;;		On entry : 0/0
  6172 ;;		On exit  : 0/0
  6173 ;;		Unchanged: 0/0
  6174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6175 ;;      Params:         0       2       0       0       0       0       0       0
  6176 ;;      Locals:         0       4       0       0       0       0       0       0
  6177 ;;      Temps:          0       0       0       0       0       0       0       0
  6178 ;;      Totals:         0       6       0       0       0       0       0       0
  6179 ;;Total ram usage:        6 bytes
  6180 ;; Hardware stack levels used:    1
  6181 ;; Hardware stack levels required when called:    4
  6182 ;; This function calls:
  6183 ;;		Nothing
  6184 ;; This function is called by:
  6185 ;;		_i2c_databyte_handler
  6186 ;; This function uses a non-reentrant model
  6187 ;;
  6188                           
  6189                           
  6190                           ;psect for function _get_i2c_regadd_from_master_byte
  6191  0A1B                     _get_i2c_regadd_from_master_byte:	
  6192                           
  6193                           ;i2c_Api.c: 283: int i;
  6194                           ;i2c_Api.c: 284: int buff = i2c_rx_radd_buff_byte[0];
  6195                           
  6196                           ;incstack = 0
  6197                           ; Regs used in _get_i2c_regadd_from_master_byte: [wreg-fsr1h+status,2+status,0+btemp+1]
  6198  0A1B  0022               	movlb	2	; select bank2
  6199  0A1C  083F               	movf	(_i2c_rx_radd_buff_byte+1)^(0+256),w
  6200  0A1D  0020               	movlb	0	; select bank0
  6201  0A1E  01B0               	clrf	get_i2c_regadd_from_master_byte@buff+1
  6202  0A1F  07B0               	addwf	get_i2c_regadd_from_master_byte@buff+1,f
  6203  0A20  0022               	movlb	2	; select bank2
  6204  0A21  083E               	movf	_i2c_rx_radd_buff_byte^(0+256),w
  6205  0A22  0020               	movlb	0	; select bank0
  6206  0A23  01AF               	clrf	get_i2c_regadd_from_master_byte@buff
  6207  0A24  07AF               	addwf	get_i2c_regadd_from_master_byte@buff,f
  6208                           
  6209                           ;i2c_Api.c: 285: for (i = 1; i < 7; i++)
  6210  0A25  3001               	movlw	1
  6211  0A26  00B1               	movwf	get_i2c_regadd_from_master_byte@i
  6212  0A27  3000               	movlw	0
  6213  0A28  00B2               	movwf	get_i2c_regadd_from_master_byte@i+1
  6214  0A29  0832               	movf	get_i2c_regadd_from_master_byte@i+1,w
  6215  0A2A  3A80               	xorlw	128
  6216  0A2B  00FF               	movwf	127
  6217  0A2C  3080               	movlw	128
  6218  0A2D  027F               	subwf	127,w
  6219  0A2E  1D03               	skipz
  6220  0A2F  2A32               	goto	u5715
  6221  0A30  3007               	movlw	7
  6222  0A31  0231               	subwf	get_i2c_regadd_from_master_byte@i,w
  6223  0A32                     u5715:	
  6224  0A32  1803               	btfsc	3,0
  6225  0A33  2A53               	goto	l5420
  6226  0A34                     l5414:	
  6227                           
  6228                           ;i2c_Api.c: 286: {
  6229                           ;i2c_Api.c: 287: i2c_rx_radd_buff_byte[i - 1] = i2c_rx_radd_buff_byte[i];
  6230  0A34  0020               	movlb	0	; select bank0
  6231  0A35  3531               	lslf	get_i2c_regadd_from_master_byte@i,w
  6232  0A36  3E3E               	addlw	_i2c_rx_radd_buff_byte& (0+255)
  6233  0A37  0086               	movwf	6
  6234  0A38  3001               	movlw	1	; select bank2/3
  6235  0A39  0087               	movwf	7
  6236  0A3A  3531               	lslf	get_i2c_regadd_from_master_byte@i,w
  6237  0A3B  3EFE               	addlw	254
  6238  0A3C  3E3E               	addlw	_i2c_rx_radd_buff_byte& (0+255)
  6239  0A3D  0084               	movwf	4
  6240  0A3E  3001               	movlw	1	; select bank2/3
  6241  0A3F  0085               	movwf	5
